"sim","rho","tau"
902,0.118852051960809,0.00553466823033852
912,0.998261746250016,0.000355077085270437
922,0.14649350290056,0.00351871949491101
932,0.197573897921564,0.00296598305002843
942,0.154881327333161,0.00387942441608608
952,0.0823896252128692,0.0065901901558278
962,0.205323451660503,0.00291622331214105
972,0.0838725250667815,0.00807445724381354
982,0.14421450395291,0.0037458053780121
992,0.341905528808237,0.00154226670966351
3,0.13236148505614,0.00308968830643138
13,0.210061418668156,0.0032055536505527
23,0.167141432254091,0.0049825157537836
33,0.406440232010004,0.00105550732066441
43,0.15178486868768,0.00481157263155617
53,0.0930816173763858,0.00528473408844512
63,0.16671170389842,0.00328100843825488
73,0.0775534863399973,0.00483093535552855
83,0.125431401255735,0.00434761032522095
93,0.195032687067597,0.00209786833655057
103,0.0555251245669751,0.0144422240842417
113,0.230837588018019,0.00325187284545961
123,0.208208965487447,0.00322997171175841
133,0.131972094091417,0.004206789428634
143,0.172412083346911,0.0026692300000733
153,0.0775049118252293,0.00619232560726585
163,0.151200286151605,0.00369303154160404
173,0.189549166529751,0.00447114525249251
183,0.0755370004830647,0.00789287939068524
193,0.186620599407343,0.00300149028644614
203,0.113487875210827,0.00330900212803408
213,0.241638546777742,0.00255447952808751
223,0.288587389404855,0.0017867747594571
233,0.084186093843138,0.0114587519522802
243,0.152102921217234,0.0029348890024944
253,0.161140575207345,0.00388308259853127
263,0.234972639755418,0.00234450254690624
273,0.103117001402293,0.00691182607726941
283,0.151248754350971,0.00370765770870087
293,0.211003429058301,0.00280334331172687
303,0.14136128342753,0.00486011474886403
313,0.196640312117943,0.00265674876794379
323,0.157496673433294,0.0025406320505656
333,0.0894904000174534,0.00854325369354231
343,0.99926809439642,0.00032314372003563
353,0.275379380311787,0.00162877081942557
363,0.190499031892867,0.0029295088221533
373,0.321312825620315,0.0013636403326813
383,0.419887308828982,0.00146890376299605
393,0.161161583759537,0.00268773423289301
403,0.163121730736864,0.00253193634529302
413,0.0962643830074272,0.00665265695302157
423,0.125818468256868,0.00255137349203539
433,0.150581462912609,0.00387613349399666
443,0.169073471619747,0.00448550487115957
453,0.408549134989283,0.000911677351832855
463,0.107952167975291,0.00584446007428827
473,0.157783201554262,0.00426289211147066
483,0.337972787464296,0.00114306311931685
493,0.136248410241014,0.0060810265075775
503,0.113015589074493,0.00504219523273329
513,0.177081840401599,0.00223897533470647
523,0.183060815491568,0.00373408258492944
533,0.38528070364952,0.00122526071925877
543,0.12791983220556,0.00364526988318892
553,0.128951024895058,0.00443355550766833
563,0.131630188698176,0.00467491343623372
573,0.317816054380482,0.00171730402211476
583,0.535072894205752,0.000882124043693271
593,0.232791338434814,0.00327838961049252
603,0.131941328513083,0.00486489218591458
613,0.162550471065979,0.00428419312028697
623,0.136625677752265,0.0040981721315607
633,0.19666294099539,0.00248980046899002
643,0.0422529464139458,0.0191021854582289
653,0.135688787802616,0.00415190313968128
663,0.117625318183255,0.00436173194949548
673,0.161684260136518,0.00257036408417557
683,0.270182144540527,0.00203370795489694
693,0.145804140383749,0.00363606363036661
703,0.225746935585219,0.0016624250183021
713,0.163914595650964,0.00310667107702953
723,0.168908349934638,0.00319942732791836
733,0.425742364785475,0.00118774039670849
743,0.165740635985247,0.00490037983273048
753,0.345508852918967,0.00099553328195334
763,0.130460713851209,0.00352120018248533
773,0.143239457345904,0.00334681737354779
783,0.0522058130101171,0.0100370208857418
793,0.237149753654169,0.00191840566713093
803,0.169942978606015,0.00243843161010093
813,0.205219621352299,0.00263314262867306
823,0.168826103800869,0.00164775925838378
833,0.172031177838596,0.00248572192024558
843,0.131368049650103,0.00550745326323076
853,0.0960928720396429,0.00780123417712414
863,0.134589643805369,0.00342225434229335
873,0.105968492211681,0.00840970546511211
883,0.125413284787611,0.00383925995600519
893,0.105253412000443,0.00555444889587032
903,0.225390046613404,0.00166865339775141
913,0.142154785794518,0.00592289913629183
923,0.151383195971524,0.0054859931103318
933,0.164448935623629,0.00347728180988734
943,0.121857510842442,0.00498706156489005
953,0.162529332356096,0.00433178862407986
963,0.098792212845505,0.00336640771409826
973,0.195599406011765,0.00281991032669568
983,0.14309392463929,0.00407040639467526
993,0.153795066591313,0.00314783288251134
4,0.206509238863256,0.00281147641357333
14,0.135445257289978,0.00383957826249764
24,0.11260146210915,0.00364448264510614
34,0.113617808485865,0.00576513439460593
44,0.189416569182757,0.00276070178354082
54,0.150225063379339,0.00244318552478056
64,0.144353645057387,0.00626642183582659
74,0.177601758273194,0.00293332367712229
84,0.155856011786407,0.00333517786364538
94,0.186739455754416,0.00233445078385772
104,0.0840334344073526,0.00954013986857614
114,0.103467046203182,0.00870564217734254
124,0.127582961697439,0.00470381048874714
134,0.128623667424288,0.00344566435572056
144,0.150070520258181,0.00353297724265532
154,0.141200503978111,0.00385086958460299
164,0.132486240724291,0.00315633334341789
174,0.106326323844155,0.00484944405499547
184,0.244240840748445,0.00251550841102439
194,0.151663955916867,0.00272758108590908
204,0.571380647240852,0.000642010532182882
214,0.0917095142020432,0.00805241325522205
224,0.120996606590808,0.00467623126479073
234,0.157050285122563,0.00393111088383879
244,0.952101281592934,0.000384681682361253
254,0.158116987555543,0.00427135326626737
264,0.117577444634406,0.00539293047562637
274,0.268252098225301,0.00152684409036059
284,0.150668402601854,0.00459593239645266
294,0.130168274746037,0.00728874732067537
304,0.100071205307496,0.00692450369922064
314,0.121202917711096,0.00474012882484193
324,0.129580319821367,0.00422510001742874
334,0.164575839834533,0.00375448705638029
344,0.123480988179162,0.00406032679758843
354,0.16045442319799,0.00314219066354582
364,0.139977467356965,0.00338657742951807
374,0.319169091436539,0.00118887672777485
384,0.122436301521038,0.00439263082924591
394,0.152172513678496,0.0037687256790204
404,0.138697549626784,0.00393025965636156
414,0.205753455219114,0.00258141125227884
424,0.232201330148836,0.00290893278942419
434,0.173620546081095,0.00436280250293748
444,0.0904614362525047,0.00775612514619029
454,0.117765935874165,0.00602192168833967
464,0.0987248836746675,0.00629375578897421
474,0.178246734740124,0.0025977502919908
484,0.111795921615435,0.00534209482136761
494,0.148842515401821,0.00454862187935317
504,0.1652603627512,0.00292552807329651
514,0.152767197266708,0.00348126654643128
524,0.147995427678132,0.00528036002552465
534,0.220624757032368,0.00271651733382768
544,0.14930345532162,0.00303029258594321
554,0.200099890237968,0.00352099738028719
564,0.163368584236632,0.00660477248013782
574,0.3411247850783,0.00146148542527822
584,0.117073273198375,0.00684534939619728
594,0.438122387108076,0.000703871702821445
604,0.127986434303894,0.00384532192260893
614,0.176791851244325,0.00371724189737559
624,0.126939814439117,0.00450236798542056
634,0.151814990985937,0.00351098676872585
644,0.226839456800189,0.00244382292853593
654,0.109384688685332,0.00511036541950078
664,0.259847319723325,0.00162572542065584
674,0.0954594428249891,0.00527514696274364
684,0.132168975998673,0.00739768577157469
694,0.100921377060263,0.00658418482311006
704,0.151883080912051,0.00492217385790318
714,0.182858420821514,0.00362980985524698
724,0.127898811946943,0.00438170251385843
734,0.149790081580219,0.0030726229691781
744,0.195674242084783,0.00228573902698137
754,0.224687124202546,0.00277310618520908
764,0.163918742786986,0.00356995850878405
774,0.160664589682976,0.00249865996539938
784,0.132994942572797,0.00423050822782748
794,0.128128044082281,0.00436574550848073
804,0.106241086402394,0.00701021975618226
814,0.125861560129518,0.00699119523826252
824,0.113536266529848,0.00495958430305314
834,0.198116319136871,0.00168190917828919
844,0.0930016504131456,0.00924783358040912
854,0.0956147189764129,0.00462866784681464
864,0.165836702829862,0.00282393849942407
874,0.157554419865867,0.00300718336349131
884,0.102553323755983,0.00545049051949909
894,0.146549745726947,0.00519410907515579
904,0.125520595639684,0.00377991362348366
914,0.102455674745672,0.0046304466358601
924,0.623505273877178,0.000630621298024082
934,0.173265671183521,0.00359445258124835
944,0.178715875204769,0.00242941940058372
954,0.181448427988086,0.0031302039665188
964,0.197354619430212,0.00276649751461413
974,0.104440567526589,0.0068630996967771
984,0.190715416966405,0.00297774867232199
994,0.198344278318157,0.00369436190437207
5,0.0973674334223816,0.00749782146970048
15,0.114576370881118,0.00760688794417791
25,0.152148754810719,0.00699565388277882
35,0.1877971872714,0.00246638109392544
45,0.188355254178433,0.00234866313334287
55,0.0622466737479541,0.00885596468490499
65,0.158598968974816,0.00344579112315165
75,0.140060025850297,0.0038522952578342
85,0.103558895836635,0.00861377641705367
95,0.103261706233938,0.00529838308737777
105,0.100534438121248,0.00425633276161332
115,0.0987068190328679,0.00637840628706345
125,0.142167673668593,0.0042779510614921
135,0.113855530657758,0.00438531403758793
145,0.14719584230843,0.00412230647742975
155,0.154063776063511,0.00392655870053438
165,0.131946783655095,0.0052542949697344
175,0.115493892024561,0.00435254846180394
185,0.113317357325236,0.00537208263993906
195,0.176678223471297,0.00267441303015052
205,0.148880182020015,0.00459535625456794
215,0.0990354895051938,0.00799185648416749
225,0.290955410484253,0.00148295873938136
235,0.0946031423204665,0.00579586626480029
245,0.152151471220733,0.00348366243148863
255,0.180655443421914,0.00244070591976264
265,0.0668031870807207,0.00987280025896202
275,0.156938754425552,0.00344714916734306
285,0.115932609483268,0.00409312803342866
295,0.115482572173624,0.00505546422592596
305,0.16928820837898,0.00366840061805352
315,0.197597678938249,0.00277254684008797
325,0.30406455779293,0.0019967230027076
335,0.108065978567057,0.00838884067707155
345,0.168810769808659,0.00434846477945307
355,0.179256059674849,0.00283133466954841
365,0.483326763720139,0.000957354784732152
375,0.074014721219502,0.00954450337105701
385,0.174763009280671,0.00367370425954272
395,0.151255637005671,0.00258089010551214
405,0.188935239612793,0.00398201695161401
415,0.14631215506629,0.00421835147444671
425,0.186904903253263,0.00309212347693106
435,0.130287959627262,0.00397023699427522
445,0.116020250497875,0.00697724563631629
455,0.118491023463941,0.00496894632957691
465,0.176138622892959,0.0032109312954792
475,0.138565511320159,0.00361926030328406
485,0.164093474351367,0.00268044571860923
495,0.155853755729478,0.00288638692438048
505,0.167663884895433,0.00332680419236317
515,0.274767472461624,0.00154505107429442
525,0.109595126197787,0.00680376950708226
535,0.0800721200171209,0.00678174997859513
545,0.331585235386214,0.00160971435403691
555,0.292613902970133,0.00182578654464156
565,0.0986636424984881,0.00406815993368171
575,0.338054803672168,0.00170355645187786
585,0.0863114802341443,0.0097021099566691
595,0.112354255347474,0.00480238096039102
605,0.130467320899263,0.00604510633592538
615,0.140744237403734,0.00517170217564015
625,0.19848428499056,0.00324184148485236
635,0.143561770479709,0.00392611058775904
645,0.126111304658915,0.004160003852353
655,0.213642062325479,0.00246553599290402
665,0.201654538807776,0.00270001788498664
675,0.205438617459295,0.00327993252162295
685,0.128076554072681,0.00541129704507712
695,0.143833739325007,0.00331943604409413
705,0.156323122175246,0.00319460648938445
715,0.18558449771998,0.00277325154265165
725,0.190485536288107,0.00313910361354541
735,0.159124226082132,0.00407118306106858
745,0.301255869202401,0.00155683826446918
755,0.132954821722815,0.00559641901554735
765,0.417344796187349,0.0010253266234508
775,0.0785459986800843,0.00622113909590369
785,0.135115461695167,0.00576412984570826
795,0.176231744649056,0.00343100851941239
805,0.167603768585451,0.0031249558941535
815,0.23634798900345,0.00201990633820968
825,0.134996757498004,0.00340534002963482
835,0.155565029648123,0.00343661465164755
845,0.110573683847029,0.00466087868975608
855,0.185289200438572,0.00328052516367454
865,0.0990131549171562,0.00640126479593279
875,0.33829633805611,0.00105295406944961
885,0.0901371054623992,0.00732494663403751
895,0.0976604761876377,0.00474617907470173
905,0.138804976254953,0.00370495476639127
915,0.671889149850522,0.000549489436367622
925,0.137866156147311,0.00625328117235099
935,0.224329003513512,0.00233880625598695
945,0.183658650901657,0.00224607795085969
955,0.350876783910094,0.00112302638130912
965,0.196587273273837,0.00255913298943044
975,0.160663996930333,0.00367200519258907
985,0.0794556492522609,0.0073591323934471
995,0.125105945981992,0.00413273912022687
6,0.0771376675483237,0.00804375374675623
16,0.12348006459198,0.00501947306475165
26,0.170840440359888,0.00278543374387031
36,0.200333577768113,0.00329464371812885
46,0.148107236586917,0.00353002493250687
56,0.106800147966221,0.00507670810278083
66,0.0890278807755074,0.00523824765656318
76,0.0882654853224954,0.00718815972126607
86,0.128404898700284,0.00429709132962969
96,0.14559834882341,0.0057313845343407
106,0.115819956219019,0.0056697919081165
116,0.132785276912589,0.00544271566681119
126,0.170372285634645,0.00307797413707545
136,0.139450279028086,0.00443974236153477
146,0.145761898349482,0.00420409015741293
156,0.139453456468331,0.0045501846100103
166,0.09919057716924,0.00578847802405859
176,0.222281318488263,0.00218100835476677
186,0.269900213759418,0.00164304519533865
196,0.126252358714731,0.00600361593900847
206,0.117209892601401,0.00489780258847381
216,0.132204894484444,0.00412528133873094
226,0.11548948132788,0.00312534534721364
236,0.145750770133522,0.0043514103402683
246,0.122375969975003,0.00307979257157837
256,0.151118555820419,0.00325558598778607
266,0.0856415426997815,0.00717211644975674
276,0.165321941359026,0.00286334427636148
286,0.451283888291573,0.000981547723520147
296,0.128749326910152,0.00414961692485041
306,0.0971257899245204,0.00682535839201375
316,0.143345088768223,0.00388355597855206
326,0.100664305169866,0.0065865097554767
336,0.154006145616406,0.00351214701233575
346,0.175976928826354,0.00343680267281256
356,0.155180364675198,0.00593840435535741
366,0.166422737056554,0.0032021538323255
376,0.13408750294681,0.00389477749907284
386,0.173922708167119,0.00289553750751554
396,0.18138132340043,0.00257045286057981
406,0.0552145440228653,0.0121455422726862
416,0.153324912839227,0.00380854049837235
426,0.159585813433925,0.0049585778595203
436,0.232453421802682,0.00231687097666777
446,0.183484516469476,0.00338334577985584
456,0.129033750624742,0.00410204014344258
466,0.130196563154407,0.00586871211980921
476,0.124425767021667,0.00514354528206937
486,0.365903368345972,0.000882518452211944
496,0.272296665774209,0.00149847800232439
506,0.17590833481947,0.00242201626561453
516,0.067537457658022,0.00733024191486641
526,0.127336730047422,0.0060048648036337
536,0.247920275517743,0.00221161853018729
546,0.0711805195236264,0.0144393525725882
556,0.209520645490238,0.00213921744026784
566,0.404100637008647,0.00120354354823095
576,0.439800555174191,0.00118798564024289
586,0.258971832892347,0.001539260352865
596,0.212809435577954,0.00309239457221499
606,0.143277545086306,0.00437120661354135
616,0.176801619674894,0.00339829693480179
626,0.143811758739742,0.00297322186983967
636,0.173338805381633,0.00308503571664798
646,0.120938775631853,0.00600799723805942
656,0.136639433062929,0.00365871888046251
666,0.0894280990883836,0.00976420253427243
676,0.0930669194861837,0.00753524152453777
686,0.11972897089354,0.00731790074329105
696,0.203346094189839,0.00240772634107569
706,0.10459349096989,0.00614187074171109
716,0.185081863198194,0.00323223714085679
726,0.182863336129291,0.00338567138254278
736,0.173668875794637,0.00193355086617829
746,0.120390882253444,0.00538966149499789
756,0.900456084054127,0.000424634751939588
766,0.135618951497189,0.00407836247884073
776,0.176547704556853,0.00320830858488115
786,0.102764685562722,0.00682208809726404
796,0.162098790510507,0.00277892202963755
806,0.124190379233478,0.00490924538879688
816,0.319676559748334,0.00158875562598924
826,0.389892497019599,0.0011105022004504
836,0.214008589430659,0.00273152913088609
846,0.18062891495773,0.00351274543667154
856,0.0826518877342894,0.0100343857566025
866,0.214533148179239,0.00236865539639219
876,0.110191475884235,0.00735005184458306
886,0.171419346325176,0.00346650733256582
896,0.179146577625378,0.00308040798770579
906,0.286366837333641,0.00155133431370108
916,0.090440585444044,0.00781018725089488
926,0.122947750146837,0.00478071737076978
936,0.130569392164044,0.00474272857304462
946,0.237290646545768,0.00306009608219645
956,0.0966729409775619,0.00561036790112607
966,0.169763465525621,0.0041795155927897
976,0.0694883612657988,0.00934901406450175
986,0.198209781781703,0.00198708259001903
996,0.0630099177143319,0.0111675926653174
7,0.0952237074833581,0.00663570853422833
17,0.0732222668362449,0.0103262261772509
27,0.110439466500504,0.0031917903556728
37,0.0809866101593976,0.00821906574506104
47,0.168094693348823,0.0027014652445261
57,0.149492238290507,0.00458697975559476
67,0.0812790212686331,0.00826720833357766
77,0.118620075862038,0.00571875313161572
87,0.170809863492314,0.00350423817420959
97,0.131033883911035,0.0039428674268812
107,0.155258223785547,0.0041398816289588
117,0.147767403682606,0.00405132941317971
127,0.153872717039289,0.00365679951980973
137,0.120865968734187,0.0045162445352411
147,0.22016641496375,0.00284925422771443
157,0.335940050306856,0.00129529687490544
167,0.123265465315933,0.00416995926445382
177,0.111972659660564,0.0051044181080976
187,0.1581257199603,0.00344544528085908
197,0.182777380937641,0.00285320907487195
207,0.177390160481115,0.00275453831571794
217,0.120417118028514,0.00519766999001493
227,0.0721567482031119,0.00969205047785506
237,0.139391929441431,0.00432385737634508
247,0.152731549914194,0.00313234369407172
257,0.100641077872158,0.00393002302166608
267,0.180734502645026,0.00270892923752114
277,0.108319436527619,0.00423431216001103
287,0.158327621961514,0.00237978076587018
297,0.200902068015699,0.00290634511716514
307,0.172301848863126,0.00274020257113557
317,0.134801922074771,0.00609727678150739
327,0.146306856913357,0.00690747188470909
337,0.184053738463397,0.00275657808997924
347,0.260595352223911,0.00197041679723764
357,0.193427281386873,0.00386224587850653
367,0.092888531696837,0.00517008739779813
377,0.11233380501053,0.00536499029743172
387,0.123527459489988,0.00416687576181692
397,0.183412674299675,0.00265509805480376
407,0.158865773209541,0.0025021361643615
417,0.167013129979722,0.00262091223527404
427,0.186134898891084,0.00271229157275742
437,0.134457581003338,0.00457630909670373
447,0.192199524481816,0.00272844489789416
457,0.156412871311781,0.00465970497015728
467,0.181576223306159,0.00345783674237736
477,0.185645408379791,0.00414573141609649
487,0.209556076464603,0.00222959606745941
497,0.133290577902915,0.00453776357421256
507,0.585220771374412,0.000675098272946239
517,0.119265868900439,0.00403525610414366
527,0.174848150273553,0.00226926325702598
537,0.389411235259562,0.00150669395489797
547,0.247349364060922,0.00200697642939989
557,0.157502605936902,0.00298134449579847
567,0.235944161817837,0.00216266102947217
577,0.112974411808278,0.00603336586107962
587,0.176179348139497,0.00347822655004491
597,0.10033452049709,0.00600704237778074
607,0.128969234092692,0.00517889706450111
617,0.361684530576357,0.001141400073099
627,0.174462696404044,0.00310941878560382
637,0.115927121056241,0.00754281392927565
647,0.103108809902117,0.00492478564623395
657,0.178020086567976,0.00180307857626511
667,0.164356529262292,0.00378543385599581
677,0.141701185791313,0.0036941258076526
687,0.131514922464206,0.00306942306177561
697,0.118654527142514,0.00433738172957896
707,0.141910369614508,0.0034951373935129
717,0.19383324984985,0.00323937377505428
727,0.179871519445287,0.00375153266488284
737,0.0882249405360152,0.00547291493959722
747,0.119035675270197,0.00432436112760334
757,0.118714907038421,0.00464059363552398
767,0.121123145996653,0.00467984648684304
777,0.101089743085418,0.00461011540597198
787,0.13851705021969,0.00381446017397225
797,0.140409238060564,0.00441879269194195
807,0.108317073118972,0.00498122418693649
817,0.120890430269188,0.00507017698737385
827,0.180918532563405,0.00228738178431711
837,0.174725344769956,0.00312435527968437
847,0.133439413962666,0.00310622575387058
857,0.152710579804761,0.00317284601910555
867,0.184695161579746,0.00284737446056979
877,0.123295882248963,0.00341579052178099
887,0.103778719383449,0.00727264297347564
897,0.119686732735902,0.00448887510909221
907,0.14395419097151,0.00281796349191483
917,0.116323636054151,0.00661365751688555
927,0.194196722671446,0.00243212061332972
937,0.202989380525005,0.00378561612575037
947,0.144213507931827,0.00350494946251426
957,0.168119682853946,0.00436646503775079
967,0.168117099196045,0.00265817503914519
977,0.195545907877703,0.00292428613646376
987,0.131904507050059,0.00456450756935098
997,0.105853771309583,0.00460009646611938
8,0.159087239560274,0.0035372492376252
18,0.118614875708635,0.00565762934335047
28,0.0847688593548372,0.00664319101695996
38,0.540923457275891,0.000734673288745212
48,0.120813889190961,0.00518256713796901
58,0.167825932663387,0.00356883805623598
68,0.158299884522935,0.00455317477154012
78,0.152462806011693,0.00303168720889494
88,0.168217117470918,0.00348104763491842
98,0.141277409185574,0.00523253716213696
108,0.0975128492429207,0.00540510634615697
118,0.19549749774692,0.00429560033697617
128,0.153722879723679,0.00342269478145785
138,0.0840006123587059,0.00820564612953711
148,0.339104235792343,0.00134995016341862
158,0.107985557941457,0.00751490379274753
168,0.215592517052923,0.00356939306600425
178,0.0954503826327399,0.00568540315601023
188,0.149166098541494,0.00469073215862305
198,0.21650736345885,0.00252103652228006
208,0.188758737782052,0.0029601266049689
218,0.158403664225126,0.00308664322912434
228,0.142756853454045,0.00288610159277016
238,0.164708694312337,0.00311917365205536
248,0.290023181903463,0.000857901824129274
258,0.102975688382133,0.00754217201164011
268,0.0997259840359761,0.00804979973587932
278,0.207448379960786,0.00279380138834148
288,0.17329805194421,0.00260741087837174
298,0.17360503867259,0.00318011920440144
308,0.134485764362976,0.0043391137691271
